code,name_en,size,form,scientific_name
ARS1,AMERICAN RED SNAPPER FRESH,1-2,W&G,LUTJANUS CAMPECHANUS
ARS4UP,AMERICAN RED SNAPPER FRESH,4UP,W&G,LUTJANUS CAMPECHANUS
ARS1-22,AMERICAN RED SNAPPER FRESH,1-2 2DA,W&G,LUTJANUS CAMPECHANUS
ARS8-102,AMERICAN RED SNAPPER FRESH,8-10 2DA,W&G,LUTJANUS CAMPECHANUS
ARS2-42,AMERICAN RED SNAPPER FRESH,2-4 2DA,W&G,LUTJANUS CAMPECHANUS
ARS2,AMERICAN RED SNAPPER FRESH,2-4,W&G,LUTJANUS CAMPECHANUS
ARS4,AMERICAN RED SNAPPER FRESH,4-6,W&G,LUTJANUS CAMPECHANUS
ARS6,AMERICAN RED SNAPPER FRESH,6-8,W&G,LUTJANUS CAMPECHANUS
ARS12UP,AMERICAN RED SNAPPER FRESH,12UP,W&G,LUTJANUS CAMPECHANUS
ARS10UP,AMERICAN RED SNAPPER FRESH,10UP,W&G,LUTJANUS CAMPECHANUS
ARS10,AMERICAN RED SNAPPER FRESH,10-20,W&G,LUTJANUS CAMPECHANUS
ARS12-14,AMERICAN RED SNAPPER FRESH,12-14,W&G,LUTJANUS CAMPECHANUS
ARS10-12,AMERICAN RED SNAPPER FRESH,10-12,W&G,LUTJANUS CAMPECHANUS
ARS8UP,AMERICAN RED SNAPPER FRESH,8UP,W&G,LUTJANUS CAMPECHANUS
ARS8,AMERICAN RED SNAPPER FRESH,8-10,W&G,LUTJANUS CAMPECHANUS
AM30,AMBER JACK FRESH,30-40,W&G,SERIOLA DUMERILI
AM10,AMBER JACK FRESH,10-20,W&G,SERIOLA DUMERILI
AM20,AMBER JACK FRESH,20-30,W&G,SERIOLA DUMERILI
AM40,AMBER JACK FRESH,40UP,W&G,SERIOLA DUMERILI
DS10,DOG SNAPPER FRESH,10-20,W&G,LUTJANUS JOCU
DS20,DOG SNAPPER FRESH,20-30,W&G,LUTJANUS JOCU
GT10,GOLDEN TAIL FISH,10-20,W&G,RHOMBOPLITES AURORUBENS
GT5,GOLDEN TAIL FISH,5-10,W&G,RHOMBOPLITES AURORUBENS
GT3,GOLDEN TAIL FISH,3-5,W&G,RHOMBOPLITES AURORUBENS
ARSFS1,A. RED SNAPPER FILLET ON SKIN FRESH,1-3,FILLET,LUTJANUS CAMPECHANUS
BL3,B. LINE SNAPPER FRESH,3/4-1,W&G,RHOMBOPLITES AURORUBENS
BL1,B. LINE SNAPPER FRESH,1-2,W&G,RHOMBOPLITES AURORUBENS
BL2,B. LINE SNAPPER FRESH,2-4,W&G,RHOMBOPLITES AURORUBENS
BF1-22,BLACK FIN SNAPPER,1-2 2DA,W&G,LUTJANUS BUCCANELLA
BF1,BLACK FIN SNAPPER,1-2,W&G,LUTJANUS BUCCANELLA
BF2,BLACK FIN SNAPPER,2-4,W&G,LUTJANUS BUCCANELLA
BF4,BLACK FIN SNAPPER,4-6,W&G,LUTJANUS BUCCANELLA
BF6,BLACK FIN SNAPPER,6-8,W&G,LUTJANUS BUCCANELLA
BF8,BLACK FIN SNAPPER,8-10,W&G,LUTJANUS BUCCANELLA
BF10,BLACK FIN SNAPPER,10-20,W&G,LUTJANUS BUCCANELLA
BGFS5-10,BLACK GROUPER FRESH,5-10,FILLET ON SKING,MYCTEROPERCA BONACI
BGFS3-5,BLACK GROUPER FRESH,3-5,FILLET ON SKING,MYCTEROPERCA BONACI
BGFS1-3,BLACK GROUPER FRESH,1-3,FILLET ON SKING,MYCTEROPERCA BONACI
BGFS10-20,BLACK GROUPER FRESH,10-20,FILLET ON SKING,MYCTEROPERCA BONACI
BGF5,BLACK GROUPER FRESH,5-10,FILLET,MYCTEROPERCA BONACI
BGF2,BLACK GROUPER FRESH,2-4,FILLET,MYCTEROPERCA BONACI
BGF5-7,BLACK GROUPER FRESH,5-7,FILLET,MYCTEROPERCA BONACI
BGF7-10,BLACK GROUPER FRESH,7-10,FILLET,MYCTEROPERCA BONACI
BGF8,BLACK GROUPER FRESH,8-16,FILLET,MYCTEROPERCA BONACI
BGF3,BLACK GROUPER FRESH,3-5,FILLET,MYCTEROPERCA BONACI
BGF10,BLACK GROUPER FRESH,10-20,FILLET,MYCTEROPERCA BONACI
BGF1,BLACK GROUPER FRESH,1-3,FILLET,MYCTEROPERCA BONACI
BGF12,BLACK GROUPER FRESH,1-2,FILLET,MYCTEROPERCA BONACI
BGF6,BLACK GROUPER FRESH,6-8,FILLET,MYCTEROPERCA BONACI
BGFF6,BLACK GROUPER FROZEN,6-8,FILLET,MYCTEROPERCA BONACI
BGFF8,BLACK GROUPER FROZEN,8-10,FILLET,MYCTEROPERCA BONACI
BGF9,BLACK GROUPER FRESH,9-16,FILLET,MYCTEROPERCA BONACI
BG10,BLACK GROUPER FRESH,10-20,W&G,MYCTEROPERCA BONACI
BG20,BLACK GROUPER FRESH,20-30,W&G,MYCTEROPERCA BONACI
BG30,BLACK GROUPER FRESH,30-40,W&G,MYCTEROPERCA BONACI
BG40,BLACK GROUPER FRESH,40UP,W&G,MYCTEROPERCA BONACI
BG5,BLACK GROUPER FRESH,5-10,W&G,MYCTEROPERCA BONACI
CO8UP,COBIA FRESH,8UP,H&G,RACHYCENTRON CANADUM
CO5UP,COBIA FRESH,5UP,H&G,RACHYCENTRON CANADUM
CO12UP,COBIA FRESH,12UP,H&G,RACHYCENTRON CANADUM
CO10,COBIA FRESH,10-20,H&G,RACHYCENTRON CANADUM
CO40,COBIA FRESH,40UP,H&G,RACHYCENTRON CANADUM
CO30,COBIA FRESH,30-40,H&G,RACHYCENTRON CANADUM
CO20,COBIA FRESH,20-30,H&G,RACHYCENTRON CANADUM
CO20UP,COBIA FRESH,20UP,H&G,RACHYCENTRON CANADUM
CO5,COBIA FRESH,5-10,H&G,RACHYCENTRON CANADUM
COUP,COBIA 5U PFRESH,,H&G,RACHYCENTRON CANADUM
cs10,COLORADO SNAPPER PACIFIC FRESH,10-20,W&G,LUTJANUS COLORADO
CS1,COLORADO SNAPPER PACIFIC FRESH,1-2,W&G,LUTJANUS COLORADO
CS2,COLORADO SNAPPER PACIFIC FRESH,2-4,W&G,LUTJANUS COLORADO
FB5,FIRE BACK GROPER FRESH,5-10,W&G,MYCTEROPERCA VENENOSU
FB30,FIRE BACK GROUPER FRESH,30-40,W&G,MYCTEROPERCA VENENOSU
FB20,FIRE BACK GROUPER FRESH,20-30,W&G,MYCTEROPERCA VENENOSU
FB10,FIRE BACK GROUPER FRESH,10-20,W&G,MYCTEROPERCA VENENOSU
FB40,FIRE BACK GROUPER FRESH,40UP,W&G,MYCTEROPERCA VENENOSU
GG10,GAG GROUPER FRESH,10-20,W&G,MYCTEROPERCA MICROPELIS
GG20,GAG GROUPER FRESH,20-30,W&G,MYCTEROPERCA MICROPELIS
GG30,GAG GROUPER FRESH,30-40,W&G,MYCTEROPERCA MICROPELIS
GG40,GAG GROUPER FRESH,40UP,W&G,MYCTEROPERCA MICROPELIS
GG5,GAG GROUPER FRESH,5-10,W&G,MYCTEROPERCA MICROPELIS
HSF2,HOG SNAPPER FILLET FRESH,2-4,FILLET,LACHNOLAIMUS MAXIMUS
HSF1,HOG SNAPPER FILLET FRESH,1-3,FILLET,LACHNOLAIMUS MAXIMUS
HSF4,HOG SNAPPER FILLET FRESH,4-6,FILLET,LACHNOLAIMUS MAXIMUS
HSFS4-6,HOG SNAPPER FILLET ON SKIN FRESH,4-6,FILLET,LACHNOLAIMUS MAXIMUS
HS1,HOG SNAPPER FRESH,1.1/4-2,W&G,LACHNOLAIMUS MAXIMUS
HS2,HOG SNAPPER FRESH,2-4,W&G,LACHNOLAIMUS MAXIMUS
HS4,HOG SNAPPER FRESH,4-6,W&G,LACHNOLAIMUS MAXIMUS
